 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy      stdev       x2         m       dm
57243.5      0      3          0       0 57243.585950    9.908382  13.221482  19.467922 0.693018 19.661891      NaN
57244.5      0      3          0       0 57244.551376   -6.698521  13.503195  10.440307 0.196221 19.881106      NaN
57245.5      0      2          0    8192 57245.541624  -27.000000  15.868647   5.656854 0.063539 19.705847      NaN
57246.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57247.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57248.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57249.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57250.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57251.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57268.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57270.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57271.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57272.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57273.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57274.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57275.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57276.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57288.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57289.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57290.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57291.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57292.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57293.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57294.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57295.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57296.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57297.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57298.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57299.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57303.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57304.5      0      4          0       0 57304.465517   14.832760  13.725948  31.654384 1.144166 19.529324      NaN
57305.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57308.5      0      4          0       0 57308.465012   26.573707  11.764090  30.554596 1.731478 19.421370      NaN
57309.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57310.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57311.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
